Date,Campaign Name,Ad Set Name,Cost (INR),Impressions,Clicks (Traffic),CTR,CPC (INR),Leads,CPL (INR),Traffic to Lead,Call ,Lead to Call,Type of Call (Online),Type of Call (Offline),CAC
2024-04-01,Campaign A,Ad Set 1,2330.33,18714,1061,5.67%,2,51,46,4.81%,27,52.94%,17,10,86
2024-04-02,Campaign A,Ad Set 1,2095.18,19795,1156,5.84%,2,51,41,4.41%,27,52.94%,13,14,78
2024-04-03,Campaign A,Ad Set 1,2333.82,18258,1082,5.93%,2,57,41,5.27%,27,47.37%,15,12,86
2024-04-04,Campaign A,Ad Set 1,2487.05,22554,1002,4.44%,2,60,41,5.99%,35,58.33%,10,25,71
2024-04-05,Campaign A,Ad Set 1,1841.06,19872,1078,5.42%,2,54,34,5.01%,37,68.52%,10,27,50
2024-04-06,Campaign A,Ad Set 1,2098.41,18565,1085,5.84%,2,69,30,6.36%,28,40.58%,13,15,75
2024-04-07,Campaign A,Ad Set 1,2451.69,20690,932,4.50%,3,65,38,6.97%,35,53.85%,11,24,70
2024-04-08,Campaign A,Ad Set 1,2146.37,22444,1176,5.24%,2,67,32,5.70%,32,47.76%,13,19,67
2024-04-09,Campaign A,Ad Set 1,2005.48,18767,1132,6.03%,2,51,39,4.51%,34,66.67%,17,17,59
2024-04-10,Campaign A,Ad Set 1,1887.03,18791,1060,5.64%,2,68,28,6.42%,27,39.71%,17,10,70
2024-04-11,Campaign A,Ad Set 1,1984.95,21074,1068,5.07%,2,53,37,4.96%,24,45.28%,14,10,83
2024-04-12,Campaign A,Ad Set 1,1975.22,19297,1129,5.85%,2,61,32,5.40%,37,60.66%,11,26,53
2024-04-13,Campaign A,Ad Set 1,2354.5,22340,1032,4.62%,2,60,39,5.81%,32,53.33%,13,19,74
2024-04-14,Campaign A,Ad Set 1,1827.09,21844,1047,4.79%,2,55,33,5.25%,24,43.64%,17,7,76
2024-04-15,Campaign A,Ad Set 1,1952.54,19528,1017,5.21%,2,68,29,6.69%,39,57.35%,19,20,50
2024-04-16,Campaign A,Ad Set 1,2370.88,18550,1027,5.54%,2,63,38,6.13%,22,34.92%,16,6,108
2024-04-17,Campaign A,Ad Set 1,2331.91,21397,1090,5.09%,2,64,36,5.87%,31,48.44%,10,21,75
2024-04-18,Campaign A,Ad Set 1,1886.74,19094,1002,5.25%,2,67,28,6.69%,33,49.25%,16,17,57
2024-04-19,Campaign A,Ad Set 1,1951.15,18682,1130,6.05%,2,53,37,4.69%,29,54.72%,14,15,67
2024-04-20,Campaign A,Ad Set 1,2234.3,21522,1060,4.93%,2,53,42,5.00%,33,62.26%,18,15,68
2024-04-21,Campaign A,Ad Set 1,2042.35,20924,908,4.34%,2,69,30,7.60%,38,55.07%,17,21,54
2024-04-22,Campaign A,Ad Set 1,2114.52,19273,1014,5.26%,2,58,36,5.72%,25,43.10%,16,9,85
2024-04-23,Campaign A,Ad Set 1,2394.32,20044,932,4.65%,3,65,37,6.97%,35,53.85%,16,19,68
2024-04-24,Campaign A,Ad Set 1,2123.85,18188,921,5.06%,2,62,34,6.73%,23,37.10%,13,10,92
2024-04-25,Campaign A,Ad Set 1,2199.87,18742,926,4.94%,2,52,42,5.62%,38,73.08%,12,26,58
2024-04-26,Campaign A,Ad Set 1,1850.29,21201,1067,5.03%,2,54,34,5.06%,33,61.11%,11,22,56
2024-04-27,Campaign A,Ad Set 1,2306.31,22296,1088,4.88%,2,50,46,4.60%,21,42.00%,11,10,110
2024-04-28,Campaign A,Ad Set 1,2466,18728,1098,5.86%,2,53,47,4.83%,23,43.40%,12,11,107
2024-04-29,Campaign A,Ad Set 1,2381.44,21787,922,4.23%,3,55,43,5.97%,28,50.91%,14,14,85
2024-04-30,Campaign A,Ad Set 1,2234.83,22013,966,4.39%,2,62,36,6.42%,32,51.61%,13,19,70
2024-04-01,Campaign B,Ad Set 1,1893.16,21900,1025,4.68%,2,59,32,5.76%,23,38.98%,17,6,82
2024-04-02,Campaign B,Ad Set 1,1997.6,18340,925,5.04%,2,66,30,7.14%,32,48.48%,10,22,62
2024-04-03,Campaign B,Ad Set 1,1948.95,19947,1091,5.47%,2,55,35,5.04%,32,58.18%,19,13,61
2024-04-04,Campaign B,Ad Set 1,2400,22478,1082,4.81%,2,68,35,6.28%,21,30.88%,13,8,114
2024-04-05,Campaign B,Ad Set 1,2212.13,18682,1113,5.96%,2,55,40,4.94%,24,43.64%,13,11,92
2024-04-06,Campaign B,Ad Set 1,2211.86,18173,1164,6.41%,2,57,39,4.90%,28,49.12%,12,16,79
2024-04-07,Campaign B,Ad Set 1,2428.24,21954,1087,4.95%,2,50,49,4.60%,39,78.00%,19,20,62
2024-04-08,Campaign B,Ad Set 1,1945.85,18766,912,4.86%,2,57,34,6.25%,28,49.12%,12,16,69
2024-04-09,Campaign B,Ad Set 1,2198.21,19982,1186,5.94%,2,56,39,4.72%,30,53.57%,16,14,73
2024-04-10,Campaign B,Ad Set 1,2168.6,18369,1073,5.84%,2,60,36,5.59%,30,50.00%,17,13,72
2024-04-11,Campaign B,Ad Set 1,2197.63,18737,900,4.80%,2,63,35,7.00%,22,34.92%,19,3,100
2024-04-12,Campaign B,Ad Set 1,1904.3,19646,1165,5.93%,2,51,37,4.38%,31,60.78%,16,15,61
2024-04-13,Campaign B,Ad Set 1,1942.97,21163,986,4.66%,2,56,35,5.68%,22,39.29%,11,11,88
2024-04-14,Campaign B,Ad Set 1,2462.9,21427,1179,5.50%,2,59,42,5.00%,22,37.29%,11,11,112
2024-04-15,Campaign B,Ad Set 1,2487.29,19310,918,4.75%,3,57,44,6.21%,26,45.61%,19,7,96
2024-04-16,Campaign B,Ad Set 1,1948.89,18244,1160,6.36%,2,66,30,5.69%,20,30.30%,17,3,97
2024-04-17,Campaign B,Ad Set 1,2180.98,18977,925,4.87%,2,69,32,7.46%,28,40.58%,19,9,78
2024-04-18,Campaign B,Ad Set 1,2015.23,20548,1105,5.38%,2,66,31,5.97%,28,42.42%,12,16,72
2024-04-19,Campaign B,Ad Set 1,2103.38,19497,992,5.09%,2,54,39,5.44%,21,38.89%,14,7,100
2024-04-20,Campaign B,Ad Set 1,2487.65,21963,1096,4.99%,2,58,43,5.29%,22,37.93%,12,10,113
2024-04-21,Campaign B,Ad Set 1,1948.45,19796,1043,5.27%,2,52,37,4.99%,28,53.85%,19,9,70
2024-04-22,Campaign B,Ad Set 1,2448.08,18248,1081,5.92%,2,57,43,5.27%,38,66.67%,12,26,64
2024-04-23,Campaign B,Ad Set 1,2020.26,20222,1165,5.76%,2,55,37,4.72%,39,70.91%,13,26,52
